transaction_id,product_id,transaction_date,quantity_sold,sale_amount,customer_type
633,59,2025-07-21,13,4715.49,Online
634,65,2025-09-06,9,376.92,Online
635,142,2025-06-30,17,4727.19,Wholesale
636,49,2025-09-19,6,516.18,Retail
637,141,2025-07-16,4,969.8,Online
638,7,2025-05-04,19,2094.94,Retail
639,43,2025-08-07,17,5764.87,Wholesale
640,117,2025-05-27,9,1925.73,Retail
641,89,2025-08-17,4,1199.72,Online
642,67,2025-07-15,11,964.26,Retail
643,5,2025-04-26,3,228.21,Retail
644,31,2025-06-29,6,2301.78,Retail
645,36,2025-07-01,1,222.25,Wholesale
646,5,2025-05-24,8,608.56,Retail
647,91,2025-09-27,20,5427.8,Online
648,51,2025-08-01,8,2003.44,Online
649,73,2025-08-08,3,915.12,Online
650,116,2025-09-16,3,568.17,Online
651,116,2025-10-03,10,1893.9,Wholesale
652,103,2025-07-07,17,2792.08,Online
653,49,2025-07-22,20,1720.6,Wholesale
654,34,2025-06-26,7,1867.25,Online
655,62,2025-09-04,2,691.4,Online
656,138,2025-06-02,19,7335.52,Online
657,140,2025-05-18,4,68.44,Online
658,130,2025-06-03,14,4387.04,Wholesale
659,136,2025-07-01,3,34.32,Online
660,39,2025-05-26,3,180.39,Retail
661,43,2025-09-22,15,5086.65,Online
662,98,2025-05-28,17,6399.14,Retail
663,66,2025-09-07,20,1521.6,Online
664,135,2025-09-25,11,3853.3,Online
665,99,2025-10-20,6,1487.46,Wholesale
666,50,2025-05-02,20,5353.2,Online
667,29,2025-08-02,2,399.18,Online
668,1,2025-05-12,11,4194.96,Online
669,8,2025-07-19,20,302.0,Wholesale
670,13,2025-08-13,12,1367.52,Online
671,57,2025-07-11,9,1232.37,Online
672,32,2025-10-22,4,1489.96,Retail
673,142,2025-10-08,8,2224.56,Online
674,75,2025-09-03,18,959.76,Online
675,9,2025-07-02,5,548.2,Online
676,5,2025-07-25,18,1369.26,Retail
677,91,2025-09-08,20,5427.8,Online
678,5,2025-10-14,10,760.7,Wholesale
679,140,2025-10-23,7,119.77,Online
680,132,2025-09-09,3,224.67,Wholesale
681,119,2025-09-09,16,534.4,Online
682,35,2025-07-05,2,560.02,Retail
683,29,2025-06-21,6,1197.54,Wholesale
684,67,2025-05-25,4,350.64,Retail
685,30,2025-06-17,20,4640.8,Retail
686,122,2025-07-16,16,3537.6,Wholesale
687,108,2025-05-11,2,26.34,Wholesale
688,120,2025-09-21,13,431.86,Wholesale
689,93,2025-06-10,20,6828.4,Wholesale
690,110,2025-09-05,20,2927.0,Retail
691,138,2025-05-25,17,6563.36,Wholesale
692,38,2025-10-11,9,229.95,Retail
693,114,2025-05-19,1,324.66,Retail
694,66,2025-05-07,1,76.08,Wholesale
695,50,2025-06-04,8,2141.28,Online
696,132,2025-10-21,17,1273.13,Wholesale
697,140,2025-09-02,2,34.22,Retail
698,6,2025-10-10,14,295.96,Wholesale
699,62,2025-08-19,15,5185.5,Online
700,10,2025-07-16,11,3065.48,Online
701,89,2025-06-13,4,1199.72,Retail
702,34,2025-08-22,17,4534.75,Wholesale
703,150,2025-08-28,10,2735.7,Online
704,50,2025-07-03,20,5353.2,Wholesale
705,115,2025-06-04,15,5964.6,Retail
706,4,2025-07-26,9,387.99,Retail
707,66,2025-07-15,7,532.56,Online
708,24,2025-10-03,12,3907.8,Wholesale
709,45,2025-08-26,19,872.86,Wholesale
710,133,2025-07-28,12,3753.36,Wholesale
711,95,2025-08-07,7,2349.83,Online
712,26,2025-08-07,3,611.43,Retail
713,37,2025-06-02,7,1915.13,Online
714,146,2025-08-07,12,3381.12,Wholesale
715,116,2025-05-29,11,2083.29,Wholesale
716,65,2025-05-29,20,837.6,Online
717,6,2025-06-22,2,42.28,Wholesale
718,43,2025-09-10,10,3391.1,Wholesale
719,11,2025-06-04,15,4349.4,Online
720,13,2025-05-17,18,2051.28,Retail
721,146,2025-05-14,20,5635.2,Retail
722,44,2025-07-01,16,2252.96,Retail
723,17,2025-07-27,1,377.41,Retail
724,148,2025-05-21,16,1089.44,Wholesale
725,2,2025-09-17,17,1127.1,Wholesale
726,76,2025-09-19,1,74.16,Retail
727,8,2025-05-18,5,75.5,Online
728,99,2025-06-03,2,495.82,Online
729,29,2025-05-16,13,2594.67,Online
730,148,2025-07-26,11,748.99,Online
731,54,2025-06-02,13,4751.5,Online
732,97,2025-07-30,7,1563.8,Retail
733,49,2025-09-03,3,258.09,Online
734,7,2025-04-27,20,2205.2,Online
735,48,2025-10-19,9,206.37,Online
736,38,2025-08-13,15,383.25,Wholesale
737,127,2025-08-19,20,6250.6,Wholesale
738,73,2025-08-22,19,5795.76,Online
739,139,2025-06-12,2,419.04,Retail
740,73,2025-10-16,13,3965.52,Wholesale
741,144,2025-08-07,6,1377.18,Online
742,149,2025-06-16,9,547.74,Retail
743,23,2025-05-28,9,2177.19,Online
744,43,2025-09-10,10,3391.1,Retail
745,132,2025-05-10,15,1123.35,Online
746,8,2025-06-29,19,286.9,Wholesale
747,74,2025-05-10,16,5221.12,Wholesale
748,57,2025-06-13,3,410.79,Retail
749,105,2025-10-18,5,1247.85,Wholesale
750,53,2025-06-06,18,1583.1,Retail
751,106,2025-07-11,2,573.54,Online
752,111,2025-05-18,15,1915.5,Online
753,134,2025-06-21,10,1458.9,Wholesale
754,67,2025-06-16,15,1314.9,Wholesale
755,114,2025-07-05,20,6493.2,Wholesale
756,52,2025-04-30,14,1609.44,Online
757,20,2025-06-02,8,1525.92,Online
758,54,2025-06-02,6,2193.0,Wholesale
759,7,2025-08-07,2,220.52,Online
760,75,2025-04-26,3,159.96,Online
761,147,2025-08-19,13,734.63,Wholesale
762,31,2025-05-30,15,5754.45,Retail
763,47,2025-06-02,2,635.44,Wholesale
764,90,2025-06-09,11,2435.51,Wholesale
765,80,2025-06-21,10,2468.1,Wholesale
766,28,2025-09-15,2,603.42,Retail
767,86,2025-07-12,16,3817.6,Online
768,18,2025-06-23,14,1113.14,Retail
769,57,2025-06-20,11,1506.23,Retail
770,75,2025-08-31,10,533.2,Wholesale
771,22,2025-10-04,16,4867.04,Wholesale
772,123,2025-09-04,9,882.72,Retail
773,64,2025-05-04,4,1444.0,Wholesale
774,115,2025-10-06,3,1192.92,Online
775,129,2025-08-27,9,2665.71,Online
776,148,2025-05-12,8,544.72,Retail
777,143,2025-07-29,17,283.22,Online
778,67,2025-05-13,17,1490.22,Online
779,99,2025-06-10,17,4214.47,Retail
780,17,2025-08-31,1,377.41,Online
781,1,2025-07-23,11,4194.96,Online
782,115,2025-05-20,17,6759.88,Wholesale
783,68,2025-06-15,13,1579.76,Wholesale
784,81,2025-05-16,19,3256.41,Online
785,147,2025-05-05,10,565.1,Wholesale
786,113,2025-07-27,15,670.65,Retail
787,29,2025-08-05,17,3393.03,Online
788,137,2025-09-18,19,1041.77,Online
789,46,2025-09-15,18,3288.06,Wholesale
790,44,2025-07-14,1,140.81,Wholesale
791,58,2025-06-10,10,1085.4,Online
792,24,2025-10-22,16,5210.4,Wholesale
793,3,2025-09-09,7,1098.58,Online
794,34,2025-06-02,20,5335.0,Wholesale
795,105,2025-04-27,9,2246.13,Online
796,147,2025-08-14,16,904.16,Retail
797,28,2025-08-29,5,1508.55,Retail
798,20,2025-06-13,3,572.22,Online
799,105,2025-06-12,16,3993.12,Online
800,89,2025-08-13,16,4798.88,Online
